 projects/rocprofiler-systems/source/bin/rocprof-sys-instrument/rocprof-sys-instrument.cpp:84:7: invalid case style for type alias 'InstrumentMode'
        projects/rocprofiler-systems/source/lib/common/tests/test_update_env.cpp:253:38: no header providing "rocprofsys::env_vars::TRACE_DELAY" is directly included
        projects/rocprofiler-systems/source/lib/common/tests/test_update_env.cpp:255:38: no header providing "rocprofsys::env_vars::SAMPLING_FREQ" is directly included
        projects/rocprofiler-systems/source/lib/core/cpu.cpp:179:34: no header providing "rocprofsys::agent" is directly included
        projects/rocprofiler-systems/source/lib/core/cpu.cpp:179:41: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/core/argparse.cpp:112:33: no header providing "rocprofsys::env_vars::SCRIPT_PATH" is directly included
        projects/rocprofiler-systems/source/lib/core/argparse.cpp:115:33: no header providing "rocprofsys::env_vars::ROOT" is directly included
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:141:20: no header providing "fmt::format" is directly included
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:150:20: no header providing "fmt::format" is directly included
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:159:20: no header providing "fmt::format" is directly included
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:168:20: no header providing "fmt::format" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/components/comm_data.cpp:106:11: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/components/backtrace_metrics.cpp:234:15: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/pmc/collectors/gpu/cache_policy.hpp:221:19: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/pmc/collectors/gpu_perf_counter/tests/test_device.cpp:39:41: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/pmc/collectors/gpu_perf_counter/tests/test_collector_workflow.cpp:105:28: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/pmc/collectors/nic/nic_traits.hpp:213:13: no header providing "rocprofsys::agent" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/pmc/collectors/nic/nic_traits.hpp:213:30: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/pmc/collectors/nic/cache_policy.hpp:86:15: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/rocprofiler-sdk/counters.cpp:49:11: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/rocprofiler-sdk.cpp:2770:61: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/rocprofiler-sdk/rccl.cpp:84:19: no header providing "rocprofsys::agent_type" is directly included
