Loading /home/ben/rocm-systems/perf-pmu-stub/src/aql_c/tools/original_packets.json...
Loading /home/ben/rocm-systems/perf-pmu-stub/src/aql_c/tools/new_packets.json...
Comparing start packets...
Comparing stop packets...
Comparing read packets...

[1m================================================================================[0m
[1m[95mPM4 Packet Comparison[0m
[1mBlock: [96mSQ[0m
[1mEvent: [96m1[0m
[1m================================================================================[0m

[1m[94mSTART PACKETS:[0m
--------------------------------------------------------------------------------
[93m✗ Packets differ[0m

================================================================================
ORIGINAL                                 | NEW                                     
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
ACQUIRE_MEM (Cache Flush)                | COPY_DATA                                *
  Base Address: 0x0000007266124ec0       |   Source: REGISTER (0x000000000000d1c0)  *
  Size: 0x0000000000000001               |   Destination: MEMORY (0x0000000000000.. *
  Poll Interval: 0x10                    |   Count Select: 0, Write Confirm: 0      *
  GCR Control: 0x18000                   | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | COPY_DATA                                *
                                         |   Source: REGISTER (0x000000000000d1c0)  *
                                         |   Destination: MEMORY (0x0000000000000.. *
                                         |   Count Select: 0, Write Confirm: 0      *
                                         | ---                                      *
                                         | SET_UCONFIG_REG                          *
                                         |   Base Register: 0x200 (absolute: 0xc2.. *
                                         |   Register Count: 0                      *
                                         | ---                                      *
                                         | ACQUIRE_MEM (Cache Flush)                *
                                         |   Base Address: 0x0000000000000000       *
                                         |   Size: 0x0000000000000001               *
                                         |   Poll Interval: 0x10                    *
                                         |   GCR Control: 0x18000                   *
================================================================================


